,truth,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
207,7.96,7.917265,7.7365556,7.95298,7.72831,8.158241,8.159455,7.84413,7.916248,7.7844663,7.9267664,7.912442
208,7.96,8.741633,8.065902,8.474235,8.140345,8.425327,8.749786,8.44774,8.39306,8.428829,8.49544,8.436229
209,7.96,6.381573,6.9707932,7.001689,6.959132,7.1857643,7.094137,6.5774255,6.5403566,6.7484517,7.3232226,6.878254
210,8.0,8.47561,8.140253,8.337919,8.253807,8.163349,8.142704,8.138196,7.513722,8.630427,8.035681,8.1831665
211,8.0,6.597667,6.4600506,6.892765,6.876333,7.0054746,6.895175,7.014859,5.91587,6.8019133,6.85403,6.731414
212,8.02,8.598547,8.046764,8.754691,8.428379,9.479345,9.277339,8.694478,8.97913,8.46889,8.753904,8.748146
213,8.04,5.66135,5.6776085,5.464007,5.8583193,5.52759,6.186049,5.637242,5.333901,5.7101917,6.035581,5.7091837
214,8.05,6.280454,6.692051,6.1828494,6.2919774,6.8120117,6.803316,6.3041263,6.3406773,7.139243,6.5003915,6.53471
215,8.1,7.6800632,7.295634,7.4480042,7.462656,7.920628,7.7235303,7.559235,7.5912805,7.50963,7.5772815,7.5767937
216,8.1,7.9221315,7.916107,7.5811057,7.7008276,7.777223,7.7783895,7.94345,7.71736,7.7980285,7.6275387,7.776216
217,8.11,8.023972,7.7745776,7.943736,7.7951803,7.96871,8.760566,7.821301,7.247975,7.984902,8.346791,7.9667716
218,8.15,8.472034,8.554355,8.437767,8.361995,8.268155,8.783275,8.3595295,8.491956,8.701175,8.391683,8.482193
219,8.23,7.649771,7.7480874,7.3520055,7.8519015,7.6979556,7.836483,7.4111633,7.390236,7.8077145,7.780466,7.652578
220,8.25,8.465344,8.15,8.3302355,8.5508,8.577692,8.462143,8.179294,8.282753,8.195631,8.595372,8.378927
221,8.3,7.5510325,7.4968452,7.606836,7.14235,7.4811554,7.519471,7.8973126,7.435717,7.464316,7.749588,7.534463
222,8.3,8.271628,7.822093,8.548411,8.765999,9.121011,8.805601,8.165499,8.448234,8.34075,8.701746,8.499097
223,8.35,6.904715,7.254665,7.0120373,6.9745784,7.9162607,7.8530154,7.2945585,7.0854135,7.246976,7.5087004,7.305092
224,8.36,6.852655,6.8072157,6.7194743,7.2094088,7.490092,7.1927595,7.2908583,7.1140766,7.3525004,7.2845335,7.1313577
225,8.4,7.363087,7.2971506,7.521943,7.356436,7.5147223,7.500768,7.218231,7.381456,7.318485,7.281484,7.375376
226,8.4,7.076334,6.4563475,7.17248,6.9309187,6.65784,6.6715384,6.692822,6.652624,7.0656323,6.0760527,6.7452593
227,8.4,8.3292055,8.064716,8.003905,8.465185,8.753283,8.452092,8.062832,7.485233,8.027851,8.346116,8.199041
228,8.4,7.349493,7.1574874,7.7546234,7.7414618,8.194149,8.287123,7.9820895,7.7334,7.5048785,8.098799,7.7803507
229,8.43,7.9640913,7.534307,7.806342,7.8934946,8.030939,8.085193,7.950863,8.145882,8.255453,8.18554,7.9852104
230,8.48,5.9108324,6.273419,6.610812,6.332948,6.3818293,6.214559,5.979362,6.35196,6.2917385,6.8351107,6.318257
231,8.52,7.2627773,7.8352404,7.6671433,8.051749,7.2601285,7.68527,6.827751,7.326368,8.209603,7.4121785,7.5538206
232,8.52,5.761071,6.0632753,6.0181365,6.5982313,5.6657796,5.1718683,5.832918,5.9410653,6.149392,5.8792834,5.9081025
233,8.52,6.019245,6.6140857,6.6394916,6.4561777,6.7245874,6.99859,6.114747,6.3737736,6.346502,6.777343,6.5064535
234,8.57,7.640054,8.133782,7.826102,7.16516,8.159188,8.071629,7.8080854,8.093933,7.965959,7.8557577,7.871965
235,8.64,7.2964373,7.3006744,7.7457685,7.60306,8.007091,7.728502,7.4360547,7.537998,7.2590685,7.399985,7.5314636
236,8.66,6.831637,7.523265,7.773462,7.0788417,7.455773,7.407563,6.9316936,6.999565,6.7014294,7.925948,7.262918
237,8.7,7.827379,7.1575727,8.22945,7.8127756,8.200073,7.6089497,7.207332,7.1730814,7.5573683,7.464377,7.6238356
238,8.72,7.9191384,7.6268697,8.025869,7.970887,8.331013,8.308183,7.533857,7.9603376,7.403982,8.037982,7.911811
239,8.72,7.301462,7.4233446,7.7708073,7.3972316,7.7496705,7.6908584,7.2517276,7.317748,7.501833,7.682376,7.508706
240,8.74,7.4476905,7.384706,7.592444,7.4186783,7.4728775,7.8087196,7.5279627,7.2248135,7.2796516,7.651502,7.480905
241,8.74,7.6064134,7.004676,8.015036,7.533558,7.7623377,7.7231965,7.2434587,7.365459,7.3381963,8.149149,7.5741477
242,8.77,8.375606,8.245962,8.048132,8.225064,8.910172,8.365521,8.093031,8.305846,8.454702,8.780054,8.380409
243,8.82,6.9619527,6.448096,6.4512606,6.7227592,7.535864,6.813933,6.5725293,6.5963078,6.965604,6.854493,6.7922807
244,8.85,7.940601,8.154516,7.8861446,7.6875067,8.4007635,7.9654617,7.1705213,8.206488,7.6985073,8.047581,7.9158096
245,8.96,7.7372622,7.2826467,7.3831496,6.9613566,8.429777,8.0846195,7.391615,7.2619224,7.63276,7.215526,7.538064
246,9.0,7.487231,7.511326,7.220068,7.2015166,7.5462904,7.782924,7.988492,7.4112883,8.007083,7.903859,7.606008
247,9.0,8.560502,8.709968,8.479388,8.415831,8.86295,8.700848,8.4776125,8.916801,8.391145,8.655954,8.6171
248,9.0,6.847988,7.1494017,6.7896495,6.9747024,7.3773546,7.5193934,7.583079,7.444089,7.7030325,7.274525,7.2663217
249,9.0,7.114783,6.8870177,7.6862855,7.317016,7.090672,7.83603,7.3324966,7.377701,7.1810904,7.7417645,7.356486
250,9.0,6.3552375,6.903398,6.78514,6.0325685,6.7550025,6.8270235,6.2598643,6.6920633,6.657419,6.7072706,6.5974984
251,9.04,8.575859,7.9525833,8.69747,7.2374268,8.068391,8.187881,7.1072974,8.468743,7.8079147,8.883019,8.098659
252,9.1,6.3594675,6.9769354,6.9003115,6.840469,7.914591,7.8358536,6.866945,6.9828167,7.1893716,7.297074,7.116384
253,9.1,7.519812,7.391929,8.043857,7.879634,7.3153257,7.750454,7.599544,8.231066,7.714941,7.8435597,7.7290125
254,9.21,7.9777184,7.511579,7.7911487,7.2434335,7.7451186,7.6239023,7.6165915,7.5533476,7.413415,7.5863647,7.606262
255,9.22,7.9103165,7.607053,7.393541,6.9312134,6.8524346,7.0181575,6.714355,6.60284,7.4179254,7.756811,7.220465
256,9.27,8.29489,8.458377,8.373493,8.198648,8.76383,8.468602,8.392474,8.588719,8.261636,8.487739,8.428842
257,9.3,8.928167,8.485378,8.750773,8.743914,8.96218,9.1002,8.483508,8.2618265,8.282559,8.811401,8.680991
258,9.4,8.529559,7.705601,7.874646,8.365362,9.036156,8.444124,7.6940775,7.9782643,8.396759,7.8016806,8.182623
259,9.46,5.876093,5.8348675,6.15728,6.1028066,6.56927,6.1844716,6.227715,6.122194,6.0742803,6.0564017,6.1205378
260,9.52,8.157531,8.278925,8.655303,8.639697,8.150152,8.170848,8.556383,8.443905,8.513321,8.527306,8.409338
261,9.52,7.71546,7.770574,8.129145,7.977546,8.403379,8.255831,7.5581365,7.887548,7.8281136,7.681712,7.9207444
262,9.52,8.1788435,8.173502,7.8324122,7.8377438,8.091241,8.132058,8.020994,7.9569798,7.994898,8.314714,8.053338
263,9.54,8.254328,8.711589,8.203534,8.16746,8.837421,8.021764,8.325518,8.210429,8.180311,8.1384115,8.305077
264,9.55,8.356746,8.117887,8.20342,8.324313,8.274405,8.408024,8.234327,8.482538,8.659222,8.255645,8.331653
265,9.7,8.681646,8.478402,8.819256,8.653751,8.833623,8.804556,8.284055,8.763426,8.5816555,9.060264,8.696063
266,9.72,7.9242234,7.5730042,8.457816,8.526082,8.036776,8.798058,8.258576,8.210564,7.794957,8.752237,8.233229
267,9.89,8.185996,8.353919,8.11585,7.9647393,8.270312,8.410273,7.662295,8.202835,7.9130416,7.852586,8.093185
268,10.0,7.9109774,7.571894,8.182541,8.070848,8.574592,8.285135,7.735454,7.2273746,8.1536255,7.9865904,7.969903
269,10.0,8.671203,8.412841,8.587378,8.019869,9.065135,8.782418,8.442709,8.655049,8.683127,8.895898,8.621563
270,10.05,9.057493,6.9342046,7.997023,8.300279,8.378318,8.437707,7.918272,8.675473,8.404705,7.5834136,8.168688
271,10.11,8.712736,9.224812,8.986571,9.26051,9.217984,9.801525,8.880828,8.680164,9.55369,8.550921,9.086973
272,10.17,7.9427295,7.5623913,7.700015,7.1547008,8.267958,7.910507,7.2613263,7.357555,6.922384,7.6844244,7.5763993
273,10.17,6.8917317,7.3499665,7.145293,7.283415,7.479158,7.470055,6.9385257,7.2436423,7.0891156,7.7987,7.26896
274,10.3,8.538682,8.412993,8.658113,8.703231,9.114198,8.889068,8.373107,8.760879,8.8363695,8.948235,8.723488
275,10.7,7.870543,7.8688993,8.2714815,7.7708263,8.069459,8.197825,8.118804,8.126272,7.7170086,8.116885,8.0128
276,10.77,7.3128924,7.190206,7.4411526,7.6083245,7.710311,7.898741,7.5657616,7.3473725,7.637999,7.7356954,7.5448456
277,10.92,8.779431,8.498488,8.384702,8.242835,8.19242,8.926689,8.615473,8.377996,8.368709,8.281449,8.466819
278,11.09,8.578043,8.207164,8.527602,8.304382,8.723378,9.121128,8.490824,8.503583,8.72038,8.558916,8.573541
279,11.15,8.433477,7.9504232,8.358303,8.446607,8.50462,8.592618,8.212073,8.669032,8.142451,8.675963,8.398557
280,11.22,9.575125,9.828066,9.669589,9.825796,11.1287155,10.25919,10.133228,10.998875,9.849658,10.585187,10.185343
281,11.3,10.349662,10.458374,10.390653,10.598811,10.534643,10.14912,10.16106,9.99681,10.188164,9.564596,10.23919
282,11.33,7.8517313,8.211934,6.664986,7.6144385,7.348153,7.906294,6.7648582,7.6824656,7.1728573,7.5545,7.477221
283,11.82,10.750337,11.183852,10.756083,11.034458,11.0846,11.170653,10.830101,11.331173,10.950178,10.965389,11.005682
284,11.82,11.097048,10.444651,11.154086,11.102627,10.537347,10.838104,10.514001,11.218566,10.433143,10.148257,10.748782
